transaction_id,card_id,amount,city,fraud_score,fraud_flag
T006944,C1669,155200.0,Madurai,2,1
T064464,C1669,162441.0,Mumbai,2,1
T049379,C1670,,Coimbatore,2,1
T012583,C1671,383.0,,2,1
T028961,C1671,3678.0,Coimbatore,2,1
T004995,C1671,2377.0,,2,1
T051867,C1671,1219.0,Chennai,3,1
T009457,C1671,1477.0,Kochi,3,1
T070851,C1672,,Chennai,2,1
T052257,C1672,4834.0,,2,1
T082073,C1672,,Coimbatore,2,1
T080156,C1673,152257.0,Bangalore,2,1
T095068,C1673,3872.0,,2,1
T099585,C1673,3631.0,Coimbatore,3,1
T007774,C1673,3588.0,,2,1
T054928,C1673,91304.0,Coimbatore,2,1
T078032,C1674,3045.0,Madurai,2,1
T051023,C1674,242.0,,2,1
T093565,C1675,1805.0,Bangalore,2,1
T095588,C1675,,Madurai,2,1
T012098,C1675,,Bangalore,2,1
T035659,C1675,141738.0,Delhi,2,1
T011067,C1676,3814.0,,2,1
T037470,C1676,,,2,1
T080390,C1677,1363.0,Madurai,2,1
T090769,C1677,,Mumbai,2,1
T007791,C1678,1662.0,,2,1
T029336,C1678,,Delhi,2,1
T008063,C1678,929.0,Delhi,2,1
T060797,C1679,3471.0,Kochi,2,1
T051164,C1679,,Madurai,2,1
T022325,C1679,,Bangalore,2,1
T089677,C1679,1189.0,,2,1
T019838,C1679,,Madurai,2,1
T066153,C1680,797.0,Mumbai,3,1
T068899,C1681,293385.0,Madurai,2,1
T000812,C1681,,Kochi,2,1
T014231,C1682,,Delhi,2,1
T084389,C1683,4655.0,,2,1
T015685,C1683,,Kochi,2,1
T044032,C1684,654.0,,3,1
T055946,C1684,909.0,,2,1
T014920,C1684,2287.0,,2,1
T080222,C1685,3292.0,Kochi,2,1
T016671,C1685,,Bangalore,2,1
T075151,C1685,,Madurai,2,1
T007538,C1686,3851.0,Bangalore,2,1
T097417,C1686,1500.0,Delhi,2,1
T025470,C1686,108694.0,Mumbai,2,1
T033381,C1686,4473.0,Madurai,2,1
T005247,C1687,4677.0,,2,1
T051682,C1687,114395.0,Delhi,2,1
T005148,C1687,,Bangalore,2,1
T041059,C1687,,Chennai,2,1
T049717,C1688,1960.0,,2,1
T043350,C1688,,Kochi,2,1
T095194,C1688,3963.0,,2,1
T016000,C1689,4467.0,Coimbatore,2,1
T083419,C1689,4382.0,,2,1
T091996,C1690,1474.0,,2,1
T045352,C1690,1575.0,,2,1
T029416,C1690,,Coimbatore,2,1
T057467,C1690,,Mumbai,2,1
T056610,C1690,199054.0,Delhi,2,1
T065866,C1690,694.0,,2,1
T047943,C1690,,,2,1
T037198,C1691,,Chennai,2,1
T062106,C1691,,,2,1
T068168,C1692,1897.0,Mumbai,3,1
T050412,C1692,1506.0,Mumbai,3,1
T050793,C1692,,Bangalore,2,1
T092737,C1692,258047.0,Mumbai,2,1
T085809,C1693,185506.0,Coimbatore,2,1
T046055,C1694,,Mumbai,2,1
T081437,C1695,2671.0,Madurai,2,1
T065723,C1696,,Bangalore,2,1
T027534,C1696,3821.0,,2,1
T081303,C1696,2359.0,,2,1
T008996,C1697,2180.0,,2,1
T069322,C1697,,Mumbai,2,1
T072130,C1697,,Chennai,2,1
T095798,C1697,2434.0,Delhi,2,1
T022433,C1697,,Kochi,2,1
T040767,C1697,,Bangalore,2,1
T022579,C1698,3044.0,,2,1
T058542,C1699,2074.0,Madurai,3,1
T028194,C1699,267190.0,,2,1
T008182,C1699,,Madurai,2,1
T086335,C1699,,Kochi,2,1
T083321,C1702,219460.0,Bangalore,2,1
T015300,C1702,2275.0,,2,1
T046884,C1702,270749.0,Bangalore,2,1
T071679,C1702,,Mumbai,2,1
T045950,C1703,,Delhi,2,1
T039996,C1703,,Delhi,2,1
T089114,C1703,133236.0,Mumbai,2,1
T022502,C1703,1541.0,,2,1
T019119,C1703,1767.0,Mumbai,2,1
T027377,C1704,172841.0,Madurai,2,1
T033460,C1704,255.0,,2,1
T004928,C1704,1080.0,,2,1
T071060,C1704,,Mumbai,2,1
T095822,C1704,3870.0,Madurai,2,1
T062727,C1704,238572.0,Bangalore,2,1
T064137,C1705,4177.0,,2,1
T063366,C1705,,Bangalore,2,1
T036161,C1705,1916.0,,2,1
T052335,C1705,,Mumbai,2,1
T084705,C1705,2973.0,,2,1
T019509,C1705,225261.0,Coimbatore,2,1
T097355,C1706,3835.0,Mumbai,2,1
T022613,C1707,2611.0,,2,1
T066865,C1707,3885.0,,2,1
T042628,C1707,,Madurai,2,1
T029001,C1708,2039.0,,2,1
T024011,C1709,,Coimbatore,2,1
T007802,C1709,208188.0,Bangalore,2,1
T061656,C1710,,Coimbatore,2,1
T003324,C1710,,Madurai,2,1
T025580,C1711,,Bangalore,2,1
T009159,C1712,,Mumbai,2,1
T076124,C1712,4308.0,,2,1
T009770,C1712,282164.0,Delhi,2,1
T071556,C1712,2687.0,,2,1
T061359,C1713,111.0,,2,1
T036937,C1714,214417.0,Madurai,2,1
T003254,C1714,2599.0,,2,1
T093371,C1715,1700.0,,2,1
T044078,C1715,4099.0,Madurai,2,1
T036698,C1715,2580.0,Chennai,2,1
T042617,C1715,,Mumbai,2,1
T089463,C1715,,,2,1
T058658,C1715,3204.0,Madurai,2,1
T068111,C1716,705.0,Kochi,2,1
T083161,C1716,4773.0,,2,1
T076466,C1716,235626.0,Chennai,2,1
T000946,C1717,1581.0,Kochi,3,1
T090673,C1717,3220.0,Delhi,2,1
T070738,C1717,4300.0,,2,1
T043877,C1717,,Mumbai,2,1
T056009,C1717,90505.0,Chennai,2,1
T031852,C1717,,Delhi,2,1
T013281,C1718,1733.0,Chennai,2,1
T056728,C1719,,Kochi,2,1
T087059,C1719,85663.0,Chennai,2,1
T060140,C1720,4671.0,,2,1
T084099,C1720,84477.0,Mumbai,2,1
T013337,C1720,147205.0,Chennai,2,1
T074728,C1720,3739.0,,2,1
T099976,C1720,,Bangalore,2,1
T000699,C1721,2172.0,Delhi,2,1
T078521,C1722,223126.0,Coimbatore,2,1
T044326,C1722,943.0,,2,1
T059581,C1722,527.0,,3,1
T045244,C1722,162865.0,Delhi,2,1
T004601,C1723,4759.0,,2,1
T046007,C1723,2487.0,Mumbai,3,1
T040770,C1723,1941.0,Chennai,2,1
T007374,C1723,,Delhi,2,1
T069164,C1723,4354.0,,2,1
T055636,C1724,820.0,Madurai,2,1
T003341,C1724,,Coimbatore,2,1
T097015,C1724,,Kochi,2,1
T088925,C1724,,Madurai,2,1
T033082,C1725,2473.0,Chennai,3,1
T065107,C1725,4305.0,,2,1
T059124,C1725,2266.0,,2,1
T022830,C1725,3274.0,Madurai,2,1
T078285,C1726,,Madurai,2,1
T046322,C1726,141943.0,Chennai,2,1
T011494,C1726,,Mumbai,2,1
T016529,C1726,547.0,,2,1
T083461,C1727,2577.0,,2,1
T017662,C1727,4314.0,Mumbai,2,1
T008501,C1728,,Delhi,2,1
T039288,C1728,145476.0,Bangalore,2,1
T076533,C1729,,Bangalore,2,1
T094398,C1729,,Coimbatore,2,1
T065599,C1730,848.0,,2,1
T051633,C1731,84888.0,Mumbai,2,1
T097460,C1731,,,2,1
T029067,C1731,271095.0,Mumbai,2,1
T025118,C1732,3716.0,,2,1
T063086,C1732,2518.0,,2,1
T067042,C1732,,Madurai,2,1
T005141,C1732,,Bangalore,2,1
T046244,C1732,339.0,,2,1
T007520,C1733,683.0,Chennai,3,1
T074941,C1733,2889.0,Chennai,2,1
T009412,C1734,,Bangalore,2,1
T062290,C1734,,Kochi,2,1
T094976,C1734,84256.0,Madurai,2,1
T011367,C1735,4567.0,,2,1
T006221,C1736,,Madurai,2,1
T043044,C1736,2073.0,Bangalore,2,1
T093655,C1736,,Delhi,2,1
T001056,C1737,3802.0,,2,1
T038696,C1738,,Madurai,2,1
T081379,C1738,699.0,Delhi,2,1
T014259,C1738,,Bangalore,2,1
T054405,C1739,3630.0,Delhi,3,1
T039428,C1739,4862.0,,2,1
T058249,C1740,2415.0,Delhi,2,1
T008871,C1740,80742.0,Mumbai,2,1
T015862,C1740,4022.0,Bangalore,2,1
T050917,C1740,2585.0,Delhi,2,1
T065885,C1741,263991.0,Kochi,2,1
T054939,C1741,242324.0,Mumbai,2,1
T091430,C1742,1463.0,,2,1
T023051,C1742,,Madurai,2,1
T071209,C1742,,Chennai,2,1
T012289,C1742,,Mumbai,2,1
T052471,C1743,171143.0,Madurai,2,1
T074842,C1743,3346.0,,2,1
T034764,C1743,296172.0,Delhi,2,1
T019616,C1744,189519.0,Delhi,3,1
T090361,C1744,,Chennai,2,1
T046464,C1744,,Madurai,2,1
T040630,C1745,,Kochi,2,1
T065123,C1745,,Coimbatore,2,1
T093960,C1745,,Chennai,2,1
T079909,C1745,,Delhi,2,1
T071091,C1745,,Chennai,2,1
T043313,C1746,517.0,Chennai,2,1
T050077,C1746,,Chennai,2,1
T030676,C1747,135666.0,Bangalore,2,1
T002422,C1747,4749.0,Delhi,2,1
T098078,C1747,,Delhi,2,1
T032065,C1748,,Madurai,2,1
T085324,C1748,1785.0,Coimbatore,2,1
T012309,C1748,,Mumbai,2,1
T071810,C1749,109.0,,2,1
T074038,C1749,1627.0,Delhi,2,1
T014375,C1749,4285.0,Chennai,2,1
T058826,C1749,4637.0,Kochi,2,1
T061084,C1750,,Madurai,2,1
T074844,C1751,,Mumbai,2,1
T061218,C1751,2178.0,Kochi,3,1
T006645,C1751,127751.0,Coimbatore,2,1
T049846,C1751,146.0,Bangalore,2,1
T018285,C1752,3625.0,,2,1
T039879,C1752,998.0,,2,1
T001884,C1753,,Delhi,2,1
T071644,C1753,4673.0,,2,1
T053426,C1753,,Delhi,2,1
T089285,C1754,,,2,1
T022677,C1754,,Kochi,2,1
T049003,C1754,,,2,1
T071948,C1754,117.0,,2,1
T036672,C1755,,Mumbai,2,1
T015587,C1755,,Delhi,2,1
T078333,C1755,4723.0,,2,1
T065525,C1756,1671.0,Coimbatore,3,1
T027861,C1756,165592.0,Bangalore,2,1
T085533,C1756,,Bangalore,2,1
T071766,C1756,,Mumbai,2,1
T012174,C1757,4126.0,Mumbai,2,1
T090633,C1757,239027.0,Mumbai,2,1
T007243,C1757,4893.0,Delhi,2,1
T095925,C1757,225815.0,Coimbatore,2,1
T032099,C1757,,Delhi,2,1
T086074,C1758,,Mumbai,2,1
T022711,C1758,,Coimbatore,2,1
T095812,C1759,4360.0,,2,1
T063495,C1759,2782.0,Madurai,2,1
T060200,C1760,,Bangalore,2,1
T029711,C1760,,Chennai,2,1
T051543,C1760,,Madurai,3,1
T019471,C1760,3710.0,,2,1
T097215,C1760,481.0,,2,1
T036824,C1761,4888.0,,2,1
T014570,C1761,,Coimbatore,2,1
T002684,C1761,154.0,,2,1
T039292,C1761,,Mumbai,2,1
T063202,C1761,,Bangalore,2,1
T082910,C1762,3044.0,Bangalore,2,1
T071199,C1762,2169.0,,2,1
T027759,C1762,287311.0,Coimbatore,2,1
T003796,C1762,,Kochi,2,1
T006390,C1763,279.0,,2,1
T060503,C1763,1631.0,Bangalore,2,1
T079889,C1763,4000.0,Kochi,2,1
T084238,C1763,,Madurai,2,1
T056848,C1763,208.0,Kochi,2,1
T070898,C1764,,Chennai,2,1
T069834,C1764,298596.0,Mumbai,2,1
T087471,C1764,245946.0,Chennai,2,1
T027345,C1764,216239.0,Bangalore,2,1
T095190,C1765,234041.0,,2,1
T038808,C1765,,Coimbatore,2,1
T028608,C1765,236347.0,Coimbatore,2,1
T077002,C1765,274405.0,Madurai,2,1
T093553,C1766,,Coimbatore,2,1
T056842,C1766,2942.0,Madurai,2,1
T028137,C1766,,,2,1
T093170,C1766,285192.0,Kochi,2,1
T071080,C1766,,Madurai,2,1
T015910,C1766,,Delhi,2,1
T047696,C1766,,Mumbai,2,1
T046231,C1767,,Madurai,2,1
T016244,C1767,3594.0,,3,1
T035564,C1767,,Bangalore,2,1
T047866,C1767,,Coimbatore,2,1
T021428,C1767,,Coimbatore,2,1
T013605,C1767,4805.0,Coimbatore,2,1
T012223,C1768,,Mumbai,2,1
T026047,C1768,949.0,Chennai,2,1
T057980,C1769,698.0,,2,1
T029356,C1769,,Chennai,2,1
T025324,C1769,101725.0,Chennai,2,1
T056829,C1770,,Coimbatore,2,1
T069154,C1770,3428.0,,2,1
T017929,C1770,,Bangalore,2,1
T013557,C1772,2078.0,Kochi,2,1
T075148,C1773,,Madurai,2,1
T004360,C1773,,Chennai,2,1
T060381,C1773,,Kochi,2,1
T030360,C1773,662.0,Kochi,2,1
T021331,C1774,,Kochi,2,1
T001848,C1774,2200.0,Chennai,2,1
T018925,C1774,2746.0,,2,1
T099409,C1774,,Madurai,2,1
T086528,C1775,178938.0,,2,1
T020004,C1775,2322.0,Coimbatore,2,1
T032447,C1775,3036.0,,2,1
T030264,C1775,,Coimbatore,2,1
T019676,C1775,3111.0,Mumbai,2,1
T060740,C1776,,Bangalore,2,1
T033045,C1777,213760.0,Madurai,2,1
T011197,C1777,2379.0,,3,1
T068099,C1778,,Bangalore,2,1
T040809,C1779,207292.0,Coimbatore,2,1
T006744,C1779,1446.0,Chennai,2,1
T042372,C1779,,Kochi,2,1
T062235,C1780,,Madurai,2,1
T057047,C1780,,Madurai,2,1
T083754,C1780,159890.0,Mumbai,2,1
T091169,C1780,,Delhi,2,1
T077764,C1780,4868.0,,2,1
T054260,C1780,1033.0,,2,1
T044883,C1780,241001.0,Coimbatore,2,1
T024500,C1780,1789.0,Madurai,2,1
T010963,C1781,1958.0,,2,1
T066804,C1782,211890.0,Mumbai,2,1
T045082,C1782,1270.0,,2,1
T026727,C1782,1033.0,Bangalore,2,1
T057881,C1783,,Kochi,2,1
T092243,C1783,,Madurai,2,1
T089278,C1783,,Madurai,2,1
T014407,C1783,,Madurai,2,1
T069975,C1784,,Kochi,2,1
T035255,C1784,2204.0,Kochi,2,1
T034007,C1784,3419.0,,2,1
T075221,C1784,170333.0,Delhi,2,1
T052105,C1785,2853.0,,2,1
T087858,C1785,326.0,Bangalore,2,1
T006524,C1785,551.0,Madurai,3,1
T030465,C1785,4718.0,,2,1
T016248,C1785,,Mumbai,2,1
T018044,C1786,2062.0,Madurai,2,1
T077258,C1786,,Chennai,2,1
T026071,C1786,94264.0,Delhi,2,1
T063175,C1787,1030.0,,2,1
T097630,C1787,194008.0,Mumbai,2,1
T009500,C1787,,Delhi,2,1
T000281,C1788,626.0,,2,1
T048331,C1788,3462.0,,2,1
T065801,C1788,4165.0,,2,1
T001183,C1788,4463.0,,2,1
T024385,C1788,2598.0,,2,1
T002611,C1788,,Chennai,2,1
T014310,C1789,288.0,Kochi,2,1
T091794,C1789,3512.0,,2,1
T062498,C1789,262618.0,Chennai,2,1
T056399,C1789,240650.0,Delhi,2,1
T011960,C1789,4541.0,Chennai,2,1
T058930,C1789,2899.0,Delhi,3,1
T043664,C1789,,Coimbatore,2,1
T059529,C1789,111417.0,Chennai,2,1
T044860,C1790,3979.0,,2,1
T065415,C1790,4709.0,,2,1
T078682,C1790,139185.0,Mumbai,2,1
T082750,C1791,,Mumbai,2,1
T069486,C1791,,Kochi,2,1
T052821,C1791,3157.0,Madurai,2,1
T084718,C1791,4906.0,Kochi,2,1
T020626,C1791,,Chennai,2,1
T091810,C1792,,Delhi,2,1
T086759,C1792,1423.0,Madurai,2,1
T074542,C1792,1340.0,Coimbatore,2,1
T035072,C1792,,Bangalore,2,1
T089759,C1792,2375.0,Kochi,2,1
T021290,C1792,,Madurai,2,1
T011668,C1792,1873.0,,2,1
T069224,C1792,239879.0,Coimbatore,2,1
T075603,C1793,3887.0,,2,1
T075937,C1793,1137.0,Chennai,2,1
T020932,C1793,4133.0,Delhi,3,1
T048665,C1793,3901.0,Chennai,2,1
T023292,C1793,85221.0,Madurai,2,1
T039780,C1793,3313.0,,2,1
T010260,C1793,,Kochi,2,1
T087398,C1794,,Bangalore,2,1
T077272,C1794,,Chennai,2,1
T046106,C1795,,Coimbatore,2,1
T024457,C1795,2505.0,,2,1
T094955,C1797,85125.0,Mumbai,2,1
T085880,C1797,200496.0,Coimbatore,2,1
T086194,C1797,4474.0,Coimbatore,2,1
T076919,C1797,4061.0,Kochi,3,1
T028062,C1797,141324.0,Bangalore,2,1
T069500,C1798,92859.0,Coimbatore,2,1
T092916,C1798,1832.0,,2,1
T031880,C1799,679.0,,2,1
T062146,C1799,843.0,,2,1
T053033,C1799,,Madurai,2,1
T063831,C1800,3280.0,,2,1
T067517,C1800,196854.0,Coimbatore,2,1
T011979,C1802,1994.0,,2,1
T084094,C1802,267456.0,Mumbai,2,1
T021272,C1803,4323.0,,2,1
T036276,C1803,112431.0,Coimbatore,2,1
T016442,C1805,86090.0,Bangalore,2,1
T028907,C1805,,Madurai,2,1
T024689,C1805,824.0,,2,1
T040989,C1805,1156.0,Coimbatore,2,1
T043909,C1805,,Mumbai,2,1
T071475,C1806,1667.0,Coimbatore,2,1
T044017,C1806,3436.0,,2,1
T069789,C1806,,Madurai,2,1
T086572,C1806,,Bangalore,2,1
T080283,C1807,605.0,,2,1
T001712,C1808,,Coimbatore,2,1
T089166,C1808,,Mumbai,2,1
T024310,C1808,,Delhi,2,1
T043700,C1808,,Madurai,2,1
T057542,C1808,,Kochi,2,1
T002703,C1809,,Bangalore,2,1
T057616,C1809,,Madurai,2,1
T068119,C1809,252375.0,Coimbatore,3,1
T063064,C1809,,Delhi,2,1
T086840,C1809,,Coimbatore,2,1
T098866,C1810,1924.0,Madurai,2,1
T027010,C1810,3028.0,,2,1
T014536,C1811,,Kochi,2,1
T057208,C1811,577.0,,2,1
T003255,C1811,,Coimbatore,2,1
T066872,C1811,,Madurai,2,1
T014852,C1811,,Mumbai,2,1
T039786,C1811,95739.0,Coimbatore,2,1
T017436,C1812,4890.0,,2,1
T050819,C1812,3162.0,Bangalore,3,1
T028887,C1812,4285.0,Coimbatore,2,1
T005416,C1812,3901.0,Mumbai,2,1
T032515,C1812,,Bangalore,2,1
T018098,C1813,,Chennai,2,1
T000954,C1813,,Coimbatore,2,1
T050265,C1813,,Delhi,3,1
T008012,C1813,225990.0,Delhi,2,1
T078578,C1813,4139.0,,2,1
T090942,C1813,179731.0,Chennai,2,1
T022398,C1813,2310.0,Coimbatore,2,1
T084783,C1813,,Delhi,2,1
T036100,C1813,,Bangalore,2,1
T015789,C1814,4402.0,Bangalore,2,1
T009020,C1814,2213.0,,2,1
T046579,C1814,,Madurai,2,1
T073489,C1814,275760.0,,3,1
T007019,C1814,,Chennai,2,1
T093529,C1814,776.0,Madurai,2,1
T055442,C1814,3679.0,Coimbatore,2,1
T090269,C1815,4538.0,Madurai,3,1
T048250,C1815,1462.0,Coimbatore,2,1
T058991,C1815,,Delhi,2,1
T018361,C1815,,Kochi,2,1
T067757,C1818,,Delhi,2,1
T060056,C1818,1360.0,,2,1
T011810,C1818,,Coimbatore,2,1
T047782,C1818,224762.0,Coimbatore,2,1
T099535,C1818,,Madurai,2,1
T084280,C1819,,Madurai,2,1
T058290,C1819,114320.0,Delhi,2,1
T020383,C1819,2825.0,,4,1
T036175,C1819,4053.0,,2,1
T082216,C1819,,Mumbai,2,1
T005326,C1820,,Coimbatore,2,1
T049899,C1820,1530.0,,2,1
T018236,C1820,247035.0,Kochi,2,1
T088104,C1821,1487.0,Coimbatore,2,1
T072517,C1821,222868.0,Bangalore,2,1
T080980,C1821,,Mumbai,2,1
T087454,C1822,93406.0,Coimbatore,2,1
T016187,C1822,4095.0,Bangalore,3,1
T090645,C1822,1833.0,Chennai,2,1
T010683,C1822,1228.0,,2,1
T036917,C1822,3066.0,Bangalore,2,1
T074811,C1822,,Chennai,2,1
T016665,C1823,,Madurai,2,1
T024731,C1823,,Coimbatore,2,1
T043630,C1823,3691.0,,2,1
T097068,C1824,,Madurai,2,1
T078459,C1824,,Coimbatore,2,1
T070168,C1825,2880.0,,2,1
T066797,C1825,2751.0,Madurai,2,1
T064622,C1826,981.0,,2,1
T017848,C1826,1213.0,,2,1
T016722,C1827,3999.0,,2,1
T023156,C1827,3408.0,Bangalore,2,1
T067183,C1827,2101.0,Bangalore,2,1
T014700,C1827,3216.0,Kochi,2,1
T005906,C1827,901.0,Madurai,2,1
T096692,C1829,4200.0,,2,1
T063138,C1829,3053.0,,2,1
T057372,C1829,818.0,,2,1
T043610,C1829,,Kochi,3,1
T018852,C1829,1072.0,,2,1
T001314,C1830,93463.0,Delhi,2,1
T077133,C1830,,Chennai,2,1
T079247,C1830,107021.0,Coimbatore,2,1
T092464,C1830,2417.0,Coimbatore,2,1
T001489,C1830,1955.0,Mumbai,3,1
T081998,C1831,,Madurai,2,1
T019029,C1831,,Bangalore,2,1
T070790,C1831,1224.0,Chennai,3,1
T024945,C1832,291147.0,Coimbatore,2,1
T079505,C1832,109197.0,Mumbai,2,1
T078159,C1832,,Bangalore,2,1
T070608,C1833,4106.0,,2,1
T010398,C1833,,Coimbatore,2,1
T008363,C1833,4441.0,,2,1
T055638,C1833,4676.0,Chennai,3,1
T009095,C1833,,Kochi,2,1
T016336,C1834,2202.0,Delhi,2,1
T052345,C1834,,Mumbai,2,1
T023979,C1835,,Bangalore,2,1
T097932,C1836,4599.0,,2,1
T009932,C1836,,Coimbatore,2,1
T013037,C1837,87.0,Bangalore,2,1
T052125,C1837,2977.0,,2,1
T026486,C1837,220149.0,Bangalore,2,1
T099854,C1838,,,2,1
T095151,C1838,,Kochi,2,1
T020270,C1838,2752.0,Chennai,2,1
T080213,C1838,,Madurai,2,1
T028786,C1839,,Delhi,2,1
T013200,C1839,4321.0,Mumbai,2,1
T030178,C1839,,Coimbatore,2,1
T009136,C1840,529.0,Delhi,2,1
T066692,C1840,4379.0,Chennai,2,1
T093239,C1840,,Mumbai,2,1
T027510,C1841,,Delhi,2,1
T080646,C1841,,Coimbatore,2,1
T032729,C1841,,Delhi,2,1
T030484,C1842,3647.0,,2,1
T017439,C1842,1763.0,,2,1
T047528,C1843,191152.0,Coimbatore,2,1
T060908,C1845,3882.0,Bangalore,2,1
T070471,C1845,1024.0,Delhi,3,1
T003908,C1845,,Mumbai,2,1
T042971,C1845,,Bangalore,2,1
T069684,C1845,1165.0,Madurai,2,1
T013113,C1845,232754.0,Delhi,2,1
T016634,C1846,,Bangalore,2,1
T082877,C1846,,Chennai,3,1
T038915,C1846,,Bangalore,2,1
T050756,C1846,114.0,,2,1
T088759,C1846,,Madurai,2,1
T002265,C1846,,Bangalore,2,1
T083911,C1846,149518.0,Coimbatore,2,1
T028241,C1847,196574.0,Kochi,2,1
T004443,C1847,,Bangalore,2,1
T028079,C1847,214017.0,Madurai,2,1
T006143,C1848,,Kochi,2,1
T024156,C1848,1875.0,,2,1
T083163,C1848,2915.0,Coimbatore,2,1
T013633,C1849,,Coimbatore,2,1
T016377,C1849,,Coimbatore,2,1
T089005,C1849,,Chennai,2,1
T027967,C1850,,Coimbatore,2,1
T024520,C1851,4776.0,Chennai,2,1
T062532,C1851,3547.0,Delhi,2,1
T066075,C1852,4451.0,,2,1
T080536,C1852,,Kochi,3,1
T071790,C1852,291017.0,Chennai,2,1
T090298,C1853,91382.0,Mumbai,2,1
T005081,C1853,,Madurai,2,1
T086012,C1853,2439.0,,2,1
T086283,C1853,853.0,,3,1
T017653,C1853,,Delhi,2,1
T058846,C1853,2621.0,,2,1
T030260,C1854,112389.0,Mumbai,2,1
T059521,C1854,109831.0,Madurai,2,1
T086238,C1854,160843.0,Mumbai,2,1
T043448,C1854,143147.0,Chennai,2,1
T029923,C1854,21.0,,2,1
T078137,C1854,,Madurai,2,1
T059001,C1855,3392.0,,2,1
T087778,C1855,,Coimbatore,2,1
T003927,C1855,157771.0,,3,1
T097795,C1856,199103.0,,2,1
T096030,C1856,523.0,,2,1
T088021,C1856,,Coimbatore,2,1
T047928,C1857,,Mumbai,2,1
T076021,C1857,1493.0,,2,1
T086978,C1857,2975.0,,2,1
T087835,C1857,4679.0,,2,1
T032909,C1858,,Chennai,2,1
T037869,C1859,,Chennai,2,1
T056158,C1859,4772.0,,2,1
T026417,C1859,754.0,,2,1
T062535,C1859,4131.0,Chennai,2,1
T048428,C1859,3109.0,,2,1
T060916,C1859,87560.0,Coimbatore,2,1
T086486,C1860,151101.0,Coimbatore,2,1
T096081,C1860,,Madurai,2,1
T091295,C1860,1207.0,,2,1
T085658,C1861,4962.0,Bangalore,2,1
T084554,C1861,,Kochi,2,1
T083317,C1861,4136.0,,2,1
T086627,C1861,3260.0,,2,1
T089915,C1861,4468.0,,2,1
T028503,C1861,,Kochi,2,1
T025615,C1862,2804.0,Mumbai,2,1
T074392,C1862,1656.0,,2,1
T027285,C1862,3155.0,,2,1
T092681,C1862,,Mumbai,2,1
T087520,C1863,,Kochi,2,1
T053434,C1863,,Chennai,2,1
T048135,C1863,2640.0,,2,1
T072616,C1863,,Bangalore,2,1
T014113,C1864,3235.0,,2,1
T079651,C1865,3592.0,,2,1
T034660,C1865,4642.0,,2,1
T093551,C1866,4174.0,,2,1
T011640,C1866,292231.0,Mumbai,2,1
T022012,C1866,2771.0,,2,1
T081251,C1866,3993.0,Kochi,2,1
T010096,C1867,3154.0,Mumbai,2,1
T069604,C1868,723.0,,2,1
T044426,C1868,,Bangalore,2,1
T035956,C1868,,Delhi,2,1
T071029,C1868,,Coimbatore,2,1
T012845,C1869,,Coimbatore,2,1
T084964,C1870,138148.0,Madurai,2,1
T050925,C1870,,Delhi,2,1
T009955,C1870,,Madurai,2,1
T097767,C1871,2020.0,,2,1
T017417,C1871,163668.0,Delhi,2,1
T059185,C1871,3193.0,Kochi,2,1
T075421,C1871,,Bangalore,2,1
T076224,C1872,,Delhi,2,1
T079109,C1873,137.0,,2,1
T096605,C1873,,,2,1
T003904,C1874,245821.0,Kochi,2,1
T034718,C1874,,Chennai,2,1
T009286,C1874,727.0,,2,1
T008373,C1874,,Kochi,2,1
T045873,C1875,3349.0,,2,1
T002153,C1875,,Bangalore,2,1
T092805,C1875,160938.0,Delhi,2,1
T014186,C1875,,Chennai,2,1
T024623,C1876,3006.0,,2,1
T011978,C1876,,Kochi,2,1
T071242,C1876,,Chennai,2,1
T004085,C1876,,Kochi,2,1
T070820,C1876,,Bangalore,2,1
T037840,C1876,,Chennai,2,1
T036512,C1877,3001.0,,2,1
T027408,C1878,,Madurai,2,1
T086762,C1878,225742.0,Bangalore,2,1
T071546,C1878,453.0,Coimbatore,2,1
T086391,C1878,,Coimbatore,2,1
T061215,C1878,142619.0,Madurai,2,1
T004051,C1879,256274.0,Mumbai,2,1
T089848,C1879,,Kochi,3,1
T015481,C1880,119384.0,Kochi,2,1
T073732,C1880,4113.0,,2,1
T011853,C1882,,Chennai,2,1
T056747,C1882,230687.0,Coimbatore,2,1
T079013,C1883,4815.0,,2,1
T042501,C1883,,Delhi,4,1
T016006,C1883,1361.0,,2,1
T056330,C1884,4759.0,,2,1
T042003,C1884,,Delhi,2,1
T057289,C1884,2434.0,,2,1
T096754,C1885,,Mumbai,2,1
T054867,C1885,4191.0,,2,1
T087652,C1885,,Bangalore,2,1
T017845,C1885,125.0,Coimbatore,2,1
T092704,C1886,,Kochi,2,1
T081811,C1886,90015.0,Mumbai,2,1
T026643,C1886,1853.0,,2,1
T011027,C1886,2819.0,,2,1
T070662,C1886,,Delhi,2,1
T044174,C1887,3902.0,,2,1
T011391,C1887,2336.0,Coimbatore,2,1
T046170,C1887,522.0,,2,1
T044887,C1888,270863.0,Madurai,2,1
T085203,C1889,,Kochi,2,1
T041693,C1889,,Mumbai,2,1
T029895,C1889,,Chennai,2,1
T030503,C1890,,Madurai,2,1
T006540,C1891,128747.0,Bangalore,2,1
T053624,C1892,251825.0,Coimbatore,2,1
T015451,C1892,269520.0,Bangalore,2,1
T007975,C1892,,Kochi,2,1
T090344,C1892,3336.0,Mumbai,2,1
